current directory: /home/joel/workspaces/dpi_sdf/helper-methods-part-3/vendor/bundle/ruby/3.4.0/gems/oj-3.13.23/ext/oj
/home/joel/.rbenv/versions/3.4.1/bin/ruby extconf.rb
>>>>> Creating Makefile for ruby version 3.4.1 on x86_64-linux <<<<<
checking for rb_gc_mark_movable()... yes
checking for stpcpy()... yes
checking for pthread_mutex_init()... yes
checking for rb_enc_interned_str()... yes
checking for rb_ext_ractor_safe() in ruby.h... yes
checking for rb_hash_bulk_insert() in ruby.h... yes
creating Makefile

current directory: /home/joel/workspaces/dpi_sdf/helper-methods-part-3/vendor/bundle/ruby/3.4.0/gems/oj-3.13.23/ext/oj
make DESTDIR\= sitearchdir\=./.gem.20250805-194359-la35i0 sitelibdir\=./.gem.20250805-194359-la35i0 clean

current directory: /home/joel/workspaces/dpi_sdf/helper-methods-part-3/vendor/bundle/ruby/3.4.0/gems/oj-3.13.23/ext/oj
make DESTDIR\= sitearchdir\=./.gem.20250805-194359-la35i0 sitelibdir\=./.gem.20250805-194359-la35i0
compiling cache.c
compiling cache8.c
compiling circarray.c
compiling code.c
compiling compat.c
compiling custom.c
compiling debug.c
compiling dump.c
dump.c:42:43: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
   42 | static char newline_friendly_chars[256] = "\
      |                                           ^~
   43 | 66666666221622666666666666666666\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
   44 | 11211111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
   45 | 11111111111111111111111111112111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
   46 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
   47 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
   48 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
   49 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
   50 | 11111111111111111111111111111111";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
dump.c:53:41: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
   53 | static char hibit_friendly_chars[256] = "\
      |                                         ^~
   54 | 66666666222622666666666666666666\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   55 | 11211111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
